alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
0.8245614035087723,0.21797752808988763,0.598360655737705,0.2784810126582278,0.890625,0.6275862068965518,0.7576601671309191,0.28301886792452835,0.752,0.46382978723404256,0.5494505494505495,0.9706959706959706,0.5613409415121255,0
0.5233918128654969,0.23370786516853936,0.3606557377049182,0.0,0.46875,0.5758620689655173,0.6740947075208912,0.2452830188679245,0.348,0.32978723404255317,0.5604395604395604,0.7802197802197801,0.5506419400855921,0
0.5116959064327484,0.3640449438202247,0.7950819672131146,0.4683544303797468,0.484375,0.6275862068965518,0.8077994428969358,0.320754716981132,0.9600000000000001,0.46808510638297873,0.5384615384615385,0.6959706959706959,0.6469329529243938,0
0.8654970760233915,0.27191011235955054,0.6557377049180331,0.35443037974683544,0.671875,0.9896551724137932,0.8774373259052923,0.20754716981132074,0.7080000000000001,0.6936170212765957,0.3516483516483516,0.7985347985347986,0.8573466476462198,0
0.5350877192982457,0.4157303370786517,0.959016393442623,0.6202531645569619,0.75,0.6275862068965518,0.6545961002785514,0.49056603773584906,0.5640000000000001,0.32340425531914896,0.5494505494505495,0.6080586080586081,0.3259629101283881,0
0.8157894736842106,0.22921348314606743,0.6147540983606561,0.2531645569620252,0.65625,0.7896551724137932,0.8495821727019497,0.39622641509433965,0.624,0.5819148936170213,0.5604395604395604,0.5787545787545789,0.8359486447931527,0
0.871345029239766,0.253932584269663,0.6147540983606561,0.21518987341772144,0.40625,0.5241379310344828,0.607242339832869,0.320754716981132,0.628,0.422340425531915,0.5274725274725274,0.8461538461538463,0.7218259629101285,0
0.7748538011695905,0.31685393258426964,0.7459016393442623,0.40506329113924056,0.796875,0.5586206896551725,0.6044568245125347,0.339622641509434,0.33599999999999997,0.4010638297872341,0.5714285714285714,0.8461538461538463,0.725392296718973,0
1.0,0.20224719101123595,0.38524590163934436,0.17721518987341767,0.421875,0.6275862068965518,0.735376044568245,0.3018867924528301,0.628,0.4170212765957447,0.5934065934065935,0.5787545787545789,0.5470756062767476,0
0.7163742690058479,0.1370786516853933,0.4672131147540983,0.30379746835443033,0.4375,0.6896551724137931,0.7827298050139274,0.16981132075471697,0.5760000000000001,0.6319148936170212,0.5164835164835164,0.8351648351648351,0.5470756062767476,0
0.7865497076023393,0.31910112359550563,0.49180327868852447,0.430379746835443,0.546875,0.6793103448275863,0.8300835654596098,0.16981132075471697,0.7879999999999999,0.475531914893617,0.7802197802197801,0.6959706959706959,0.8787446504992867,0
0.7923976608187129,0.16629213483146066,0.5081967213114753,0.35443037974683544,0.390625,0.42068965517241386,0.5821727019498607,0.2452830188679245,0.4640000000000001,0.39574468085106385,0.6923076923076923,0.5677655677655677,0.7146932952924394,0
0.6842105263157894,0.22247191011235956,0.5819672131147542,0.30379746835443033,0.296875,0.5586206896551725,0.6740947075208912,0.3018867924528301,0.56,0.4595744680851064,0.6703296703296702,0.5970695970695972,0.7432239657631955,0
0.9766081871345031,0.22247191011235956,0.5655737704918034,0.012658227848101333,0.328125,0.7310344827586208,0.9331476323119775,0.5660377358490566,0.9600000000000001,0.4382978723404256,0.7802197802197801,0.5347985347985347,0.6219686162624822,0
0.6491228070175441,0.24044943820224723,0.819672131147541,0.3797468354430379,0.65625,0.6448275862068966,0.7158774373259051,0.320754716981132,0.41999999999999993,0.6404255319148936,0.8131868131868132,0.5897435897435896,0.7360912981455064,0
0.8450292397660819,0.26516853932584267,0.8360655737704921,0.5569620253164557,0.78125,0.6275862068965518,0.7799442896935932,0.37735849056603776,0.624,0.523404255319149,0.5824175824175826,0.5054945054945055,0.7146932952924394,0
0.7076023391812862,0.18651685393258427,0.7540983606557377,0.5569620253164557,0.703125,0.6793103448275863,0.8523676880222839,0.5094339622641509,0.524,0.5659574468085107,0.6483516483516483,0.4761904761904761,0.6077032810271041,0
0.8128654970760234,0.1910112359550562,0.639344262295082,0.33544303797468344,0.59375,0.8,0.9999999999999999,0.3584905660377359,0.5800000000000001,0.7893617021276595,0.7582417582417582,0.5677655677655677,1.0,0
0.6520467836257313,0.5303370786516854,0.7049180327868854,0.2531645569620252,0.71875,0.5931034482758621,0.7493036211699162,0.07547169811320756,0.5,0.40638297872340423,0.46153846153846145,0.7655677655677655,0.40442225392296727,0
0.7748538011695905,0.19999999999999996,0.47540983606557363,0.30379746835443033,0.875,0.6965517241379311,0.788300835654596,0.20754716981132074,0.676,0.46489361702127663,0.6043956043956045,0.8937728937728937,0.35805991440798857,0
0.4444444444444442,0.6876404494382022,0.778688524590164,0.4683544303797468,0.5,0.49310344827586217,0.5766016713091922,0.22641509433962262,0.628,0.3425531914893617,0.5384615384615385,0.8241758241758241,0.35092724679029963,0
0.6725146198830414,0.251685393258427,0.540983606557377,0.3417721518987341,0.484375,0.5620689655172414,0.7075208913649024,0.26415094339622647,0.512,0.26808510638297867,0.6263736263736264,1.0,0.5399429386590585,0
0.42105263157894735,0.19325842696629214,0.6721311475409837,0.41772151898734167,0.390625,0.5172413793103449,0.565459610027855,0.2452830188679245,0.41999999999999993,0.28191489361702127,0.6043956043956045,0.8644688644688645,0.5256776034236805,0
0.6111111111111112,0.24044943820224723,0.7459016393442623,0.5569620253164557,0.40625,0.5344827586206896,0.6323119777158773,0.28301886792452835,0.5,0.23829787234042552,0.6373626373626375,0.9340659340659341,0.40442225392296727,0
0.5789473684210527,0.23146067415730337,0.7540983606557377,0.310126582278481,0.359375,0.6448275862068966,0.7242339832869079,0.39622641509433965,0.4159999999999999,0.37446808510638296,0.41758241758241765,0.7142857142857144,0.6540656205420827,0
0.5526315789473686,0.22022471910112357,0.3606557377049182,0.36708860759493656,0.375,0.4896551724137931,0.5153203342618383,0.26415094339622647,0.376,0.2840425531914894,0.5274725274725274,0.5494505494505495,0.7182596291012839,0
0.7192982456140351,0.2606741573033708,0.901639344262295,0.5189873417721517,0.578125,0.6793103448275863,0.7325905292479108,0.4528301886792453,0.54,0.3425531914893617,0.7802197802197801,0.7802197802197801,0.4543509272467904,0
0.7631578947368416,0.21123595505617976,0.41803278688524603,0.30379746835443033,0.40625,0.5758620689655173,0.5543175487465181,0.2452830188679245,0.628,0.3638297872340426,0.5494505494505495,0.8498168498168497,0.5399429386590585,0
0.678362573099415,0.1707865168539326,0.819672131147541,0.7151898734177214,0.484375,0.6965517241379311,0.8105849582172701,0.3018867924528301,0.7879999999999999,0.4702127659574469,0.7142857142857142,0.5274725274725274,0.7182596291012839,0
0.634502923976608,0.20674157303370783,0.540983606557377,0.5000000000000001,0.5625,0.6482758620689655,0.7938718662952644,0.16981132075471697,0.616,0.597872340425532,0.6043956043956045,0.5897435897435896,0.8823109843081313,0
